0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\badbuz\GuaranteedSportPicks\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Users\rakib\npm-global\etc\npmrc
7 verbose title npm i axios
8 verbose argv "i" "axios"
9 verbose logfile logs-max:10 dir:C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-
10 verbose logfile C:\project\badbuz\GuaranteedSportPicks\UsersmynameAppDataRoamingnpm-cache\_logs\2025-11-15T05_19_17_903Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest axios@*
15 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
16 http fetch GET 200 https://registry.npmjs.org/axios 267ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
18 silly placeDep ROOT axios@1.13.2 OK for: my-app@0.1.0 want: *
19 silly fetch manifest follow-redirects@^1.15.6
20 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
21 silly fetch manifest form-data@^4.0.4
22 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
23 silly fetch manifest proxy-from-env@^1.1.0
24 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
25 http fetch GET 200 https://registry.npmjs.org/follow-redirects 34ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
27 http fetch GET 200 https://registry.npmjs.org/form-data 52ms (cache miss)
28 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
29 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 81ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
31 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.2 want: ^1.15.6
32 silly placeDep ROOT form-data@4.0.4 OK for: axios@1.13.2 want: ^4.0.4
33 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.2 want: ^1.1.0
34 silly fetch manifest asynckit@^0.4.0
35 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
36 silly fetch manifest mime-types@^2.1.12
37 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
38 silly fetch manifest combined-stream@^1.0.8
39 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
40 http fetch GET 200 https://registry.npmjs.org/asynckit 30ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/combined-stream 30ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/mime-types 37ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
46 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.4 want: ^0.4.0
47 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.4 want: ^1.0.8
48 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.4 want: ^2.1.12
49 silly fetch manifest delayed-stream@~1.0.0
50 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
51 silly fetch manifest mime-db@1.52.0
52 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
53 http fetch GET 200 https://registry.npmjs.org/mime-db 29ms (cache miss)
54 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
55 http fetch GET 200 https://registry.npmjs.org/delayed-stream 32ms (cache miss)
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
57 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
58 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
59 silly reify moves {}
60 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@tailwindcss\oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
170 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-ppc64'
170 silly reify ]
171 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-arm64
172 silly reify mark deleted [
172 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-arm64'
172 silly reify ]
173 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-linux-arm
174 silly reify mark deleted [
174 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-linux-arm'
174 silly reify ]
175 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linuxmusl-x64
176 silly reify mark deleted [
176 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
176 silly reify ]
177 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linuxmusl-arm64
178 silly reify mark deleted [
178 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
178 silly reify ]
179 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-x64
180 silly reify mark deleted [
180 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-x64'
180 silly reify ]
181 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-s390x
182 silly reify mark deleted [
182 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-s390x'
182 silly reify ]
183 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-riscv64
184 silly reify mark deleted [
184 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-riscv64'
184 silly reify ]
185 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-ppc64
186 silly reify mark deleted [
186 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-ppc64'
186 silly reify ]
187 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-arm64
188 silly reify mark deleted [
188 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-arm64'
188 silly reify ]
189 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-linux-arm
190 silly reify mark deleted [
190 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-linux-arm'
190 silly reify ]
191 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-darwin-x64
192 silly reify mark deleted [
192 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-darwin-x64'
192 silly reify ]
193 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-libvips-darwin-arm64
194 silly reify mark deleted [
194 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-libvips-darwin-arm64'
194 silly reify ]
195 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-darwin-x64
196 silly reify mark deleted [
196 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-darwin-x64'
196 silly reify ]
197 verbose reify failed optional dependency C:\project\badbuz\GuaranteedSportPicks\node_modules\@img\sharp-darwin-arm64
198 silly reify mark deleted [
198 silly reify   'C:\\project\\badbuz\\GuaranteedSportPicks\\node_modules\\@img\\sharp-darwin-arm64'
198 silly reify ]
199 http cache delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 0ms (cache hit)
200 http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
201 http cache combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 0ms (cache hit)
202 http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
203 http cache proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 0ms (cache hit)
204 http cache form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 0ms (cache hit)
205 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
206 http cache follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 0ms (cache hit)
207 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
208 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
209 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
210 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
211 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz. Extracting by manifest.
212 http cache axios@https://registry.npmjs.org/axios/-/axios-1.13.2.tgz 0ms (cache hit)
213 http cache asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 0ms (cache hit)
214 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz. Extracting by manifest.
215 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.13.2.tgz. Extracting by manifest.
216 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
217 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 61ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 58ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 82ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 91ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 91ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 98ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.4.tgz 96ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 88ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.13.2.tgz 178ms (cache miss)
226 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 325ms
227 silly audit report {
227 silly audit report   'js-yaml': [
227 silly audit report     {
227 silly audit report       id: 1109754,
227 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
227 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
227 silly audit report       severity: 'moderate',
227 silly audit report       vulnerable_versions: '<4.1.1',
227 silly audit report       cwe: [Array],
227 silly audit report       cvss: [Object]
227 silly audit report     }
227 silly audit report   ]
227 silly audit report }
228 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
229 http fetch GET 200 https://registry.npmjs.org/js-yaml 125ms (cache revalidated)
230 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
231 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
232 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 358ms (cache revalidated)
233 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:79527 disposed:false
234 silly ADD node_modules/mime-db
235 silly ADD node_modules/delayed-stream
236 silly ADD node_modules/mime-types
237 silly ADD node_modules/combined-stream
238 silly ADD node_modules/asynckit
239 silly ADD node_modules/proxy-from-env
240 silly ADD node_modules/form-data
241 silly ADD node_modules/follow-redirects
242 silly ADD node_modules/axios
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 verbose cwd C:\project\badbuz\GuaranteedSportPicks
313 verbose os Windows_NT 10.0.26100
314 verbose node v22.15.1
315 verbose npm  v10.9.2
316 verbose exit 0
317 info ok
